   1              	 .syntax unified
 1507 0522 67EE877A 	 fmuls s15,s15,s14
 1508 0526 544B     	 ldr r3,.L5+132
 1509 0528 4B33     	 adds r3,r3,#75
 1510 052a 17EE902A 	 fmrs r2,s15
 1511 052e 1A60     	 str r2,[r3]
 365:../CAN_2.c    **** 	carData.f_fr = (float)*f_fr*0.1f;
 1512              	 .loc 1 365 0
 1513 0530 5A4B     	 ldr r3,.L5+168
 1514 0532 1B68     	 ldr r3,[r3]
 1515 0534 1B88     	 ldrh r3,[r3]
 1516 0536 07EE903A 	 fmsr s15,r3
 1517 053a F8EE677A 	 fuitos s15,s15
 1518 053e 9FED517A 	 flds s14,.L5+144
 1519 0542 67EE877A 	 fmuls s15,s15,s14
 1520 0546 4C4B     	 ldr r3,.L5+132
 1521 0548 4F33     	 adds r3,r3,#79
 1522 054a 17EE902A 	 fmrs r2,s15
 1523 054e 1A60     	 str r2,[r3]
 366:../CAN_2.c    **** 
 367:../CAN_2.c    **** 
 368:../CAN_2.c    **** 	//LMO_06
 369:../CAN_2.c    **** 	carData.t_VCU = *t_VCU;
 1524              	 .loc 1 369 0
 1525 0550 534B     	 ldr r3,.L5+172
 1526 0552 1B68     	 ldr r3,[r3]
 1527 0554 1A78     	 ldrb r2,[r3]
 1528 0556 484B     	 ldr r3,.L5+132
 1529 0558 83F85320 	 strb r2,[r3,#83]
 370:../CAN_2.c    **** 	carData.x_RH_F = (float)*x_RH_F*0.67f;
 1530              	 .loc 1 370 0
 1531 055c 514B     	 ldr r3,.L5+176
 1532 055e 1B68     	 ldr r3,[r3]
 1533 0560 1B78     	 ldrb r3,[r3]
 1534 0562 07EE903A 	 fmsr s15,r3
 1535 0566 F8EE677A 	 fuitos s15,s15
 1536 056a 9FED4F7A 	 flds s14,.L5+180
 1537 056e 67EE877A 	 fmuls s15,s15,s14
 1538 0572 414B     	 ldr r3,.L5+132
 1539 0574 17EE902A 	 fmrs r2,s15
 1540 0578 5A65     	 str r2,[r3,#84]
 371:../CAN_2.c    **** 	carData.x_clutch = *x_clutch;
 1541              	 .loc 1 371 0
 1542 057a 4C4B     	 ldr r3,.L5+184
 1543 057c 1B68     	 ldr r3,[r3]
 1544 057e 1A78     	 ldrb r2,[r3]
 1545 0580 3D4B     	 ldr r3,.L5+132
 1546 0582 83F85820 	 strb r2,[r3,#88]
 372:../CAN_2.c    **** 	carData.x_clutch_STW = *x_clutch_STW;
 1547              	 .loc 1 372 0
 1548 0586 4A4B     	 ldr r3,.L5+188
 1549 0588 1B68     	 ldr r3,[r3]
 1550 058a 1A78     	 ldrb r2,[r3]
 1551 058c 3A4B     	 ldr r3,.L5+132
 1552 058e 83F85920 	 strb r2,[r3,#89]
 373:../CAN_2.c    **** 	carData.u_bat = (float)*u_bat*0.1f;
 1553              	 .loc 1 373 0
 1554 0592 484B     	 ldr r3,.L5+192
 1555 0594 1B68     	 ldr r3,[r3]
 1556 0596 1B78     	 ldrb r3,[r3]
 1557 0598 07EE903A 	 fmsr s15,r3
 1558 059c F8EE677A 	 fuitos s15,s15
 1559 05a0 9FED387A 	 flds s14,.L5+144
 1560 05a4 67EE877A 	 fmuls s15,s15,s14
 1561 05a8 334B     	 ldr r3,.L5+132
 1562 05aa 5A33     	 adds r3,r3,#90
 1563 05ac 17EE902A 	 fmrs r2,s15
 1564 05b0 1A60     	 str r2,[r3]
 374:../CAN_2.c    **** 
 375:../CAN_2.c    **** 	//LMO_07
 376:../CAN_2.c    **** 	carData.n_wheel_FL = (float)*n_wheel_FL*0.05625f;
 1565              	 .loc 1 376 0
 1566 05b2 414B     	 ldr r3,.L5+196
 1567 05b4 1B68     	 ldr r3,[r3]
 1568 05b6 1B88     	 ldrh r3,[r3]
 1569 05b8 07EE903A 	 fmsr s15,r3
 1570 05bc F8EE677A 	 fuitos s15,s15
 1571 05c0 9FED3E7A 	 flds s14,.L5+200
 1572 05c4 67EE877A 	 fmuls s15,s15,s14
 1573 05c8 2B4B     	 ldr r3,.L5+132
 1574 05ca 5E33     	 adds r3,r3,#94
 1575 05cc 17EE902A 	 fmrs r2,s15
 1576 05d0 1A60     	 str r2,[r3]
 377:../CAN_2.c    **** 	carData.n_wheel_FR = (float)*n_wheel_FR*0.05625f;
 1577              	 .loc 1 377 0
 1578 05d2 3B4B     	 ldr r3,.L5+204
 1579 05d4 1B68     	 ldr r3,[r3]
 1580 05d6 1B88     	 ldrh r3,[r3]
 1581 05d8 07EE903A 	 fmsr s15,r3
 1582 05dc F8EE677A 	 fuitos s15,s15
 1583 05e0 9FED367A 	 flds s14,.L5+200
 1584 05e4 67EE877A 	 fmuls s15,s15,s14
 1585 05e8 234B     	 ldr r3,.L5+132
 1586 05ea 6233     	 adds r3,r3,#98
 1587 05ec 17EE902A 	 fmrs r2,s15
 1588 05f0 1A60     	 str r2,[r3]
 1589 05f2 67E0     	 b .L6
 1590              	.L7:
 1591              	 .align 2
 1592              	.L5:
 1593 05f4 00000000 	 .word t_tyre_RL_3_MSB
 1594 05f8 00000000 	 .word CAN_2_LMO_15_Config
 1595 05fc 00000000 	 .word t_tyre_RL_3_LSB
 1596 0600 00000000 	 .word t_tyre_RL_4_MSB
 1597 0604 00000000 	 .word t_tyre_RL_4_LSB
 1598 0608 00000000 	 .word CAN_2_LMO_16_Config
 1599 060c 00000000 	 .word t_tyre_RL_5_MSB
 1600 0610 00000000 	 .word t_tyre_RL_5_LSB
 1601 0614 00000000 	 .word t_tyre_RL_6_MSB
 1602 0618 00000000 	 .word t_tyre_RL_6_LSB
 1603 061c 00000000 	 .word t_tyre_RL_7_MSB
 1604 0620 00000000 	 .word t_tyre_RL_7_LSB
 1605 0624 00000000 	 .word t_tyre_RL_8_MSB
 1606 0628 00000000 	 .word t_tyre_RL_8_LSB
 1607 062c 00000000 	 .word CAN_2_LMO_17_Config
 1608 0630 00000000 	 .word t_tyre_RR_1_MSB
 1609 0634 00000000 	 .word t_tyre_RR_1_LSB
 1610 0638 00000000 	 .word t_tyre_RR_2_MSB
 1611 063c 00000000 	 .word t_tyre_RR_2_LSB
 1612 0640 00000000 	 .word t_tyre_RR_3_MSB
 1613 0644 00000000 	 .word t_tyre_RR_3_LSB
 1614 0648 00000000 	 .word t_tyre_RR_4_MSB
 1615 064c 00000000 	 .word t_tyre_RR_4_LSB
 1616 0650 00000000 	 .word CAN_2_LMO_18_Config
 1617 0654 00000000 	 .word t_tyre_RR_5_MSB
 1618 0658 00000000 	 .word t_tyre_RR_5_LSB
 1619 065c 00000000 	 .word t_tyre_RR_6_MSB
 1620 0660 00000000 	 .word t_tyre_RR_6_LSB
 1621 0664 00000000 	 .word t_tyre_RR_7_MSB
 1622 0668 00000000 	 .word t_tyre_RR_7_LSB
 1623 066c 00000000 	 .word t_tyre_RR_8_MSB
 1624 0670 00000000 	 .word t_tyre_RR_8_LSB
 1625 0674 00000000 	 .word i_tot
 1626 0678 00000000 	 .word carData
 1627 067c 00000000 	 .word t_pcm
 1628 0680 00000000 	 .word f_rl
 1629 0684 CDCCCC3D 	 .word 1036831949
 1630 0688 00000000 	 .word f_rr
 1631 068c 00000000 	 .word x_dp_RL
 1632 0690 B1FF153B 	 .word 991297457
 1633 0694 00000000 	 .word x_dp_RR
 1634 0698 00000000 	 .word f_fl
 1635 069c 00000000 	 .word f_fr
 1636 06a0 00000000 	 .word t_VCU
 1637 06a4 00000000 	 .word x_RH_F
 1638 06a8 1F852B3F 	 .word 1059816735
 1639 06ac 00000000 	 .word x_clutch
 1640 06b0 00000000 	 .word x_clutch_STW
 1641 06b4 00000000 	 .word u_bat
 1642 06b8 00000000 	 .word n_wheel_FL
 1643 06bc 6666663D 	 .word 1030121062
 1644 06c0 00000000 	 .word n_wheel_FR
 1645              	.L6:
 378:../CAN_2.c    **** 	carData.n_wheel_RL = (float)*n_wheel_RL*0.05625f;
 1646              	 .loc 1 378 0
 1647 06c4 A64B     	 ldr r3,.L8
 1648 06c6 1B68     	 ldr r3,[r3]
 1649 06c8 1B88     	 ldrh r3,[r3]
 1650 06ca 07EE903A 	 fmsr s15,r3
 1651 06ce F8EE677A 	 fuitos s15,s15
 1652 06d2 9FEDA47A 	 flds s14,.L8+4
 1653 06d6 67EE877A 	 fmuls s15,s15,s14
 1654 06da A34B     	 ldr r3,.L8+8
 1655 06dc 6633     	 adds r3,r3,#102
 1656 06de 17EE902A 	 fmrs r2,s15
 1657 06e2 1A60     	 str r2,[r3]
 379:../CAN_2.c    **** 	carData.n_wheel_RR = (float)*n_wheel_RR*0.05625f;
 1658              	 .loc 1 379 0
 1659 06e4 A14B     	 ldr r3,.L8+12
 1660 06e6 1B68     	 ldr r3,[r3]
 1661 06e8 1B88     	 ldrh r3,[r3]
 1662 06ea 07EE903A 	 fmsr s15,r3
 1663 06ee F8EE677A 	 fuitos s15,s15
 1664 06f2 9FED9C7A 	 flds s14,.L8+4
 1665 06f6 67EE877A 	 fmuls s15,s15,s14
 1666 06fa 9B4B     	 ldr r3,.L8+8
 1667 06fc 6A33     	 adds r3,r3,#106
 1668 06fe 17EE902A 	 fmrs r2,s15
 1669 0702 1A60     	 str r2,[r3]
 380:../CAN_2.c    ****  // +16Byte
 381:../CAN_2.c    **** 
 382:../CAN_2.c    **** 	//LMO_08
 383:../CAN_2.c    **** 	carData.p_brake_F = ((float)*p_brake_front*0.0153f)-20.0f;
 1670              	 .loc 1 383 0
 1671 0704 9A4B     	 ldr r3,.L8+16
 1672 0706 1B68     	 ldr r3,[r3]
 1673 0708 1B88     	 ldrh r3,[r3]
 1674 070a 07EE903A 	 fmsr s15,r3
 1675 070e F8EE677A 	 fuitos s15,s15
 1676 0712 9FED987A 	 flds s14,.L8+20
 1677 0716 67EE877A 	 fmuls s15,s15,s14
 1678 071a B3EE047A 	 fconsts s14,#52
 1679 071e 77EEC77A 	 fsubs s15,s15,s14
 1680 0722 914B     	 ldr r3,.L8+8
 1681 0724 6E33     	 adds r3,r3,#110
 1682 0726 17EE902A 	 fmrs r2,s15
 1683 072a 1A60     	 str r2,[r3]
 384:../CAN_2.c    **** 
 385:../CAN_2.c    **** 	//LMO_09
 386:../CAN_2.c    **** 	carData.ay = ((float)*AY * 0.0001272f) - 4.1768f;
 1684              	 .loc 1 386 0
 1685 072c 924B     	 ldr r3,.L8+24
 1686 072e 1B68     	 ldr r3,[r3]
 1687 0730 1B88     	 ldrh r3,[r3]
 1688 0732 07EE903A 	 fmsr s15,r3
 1689 0736 F8EE677A 	 fuitos s15,s15
 1690 073a 9FED907A 	 flds s14,.L8+28
 1691 073e 67EE877A 	 fmuls s15,s15,s14
 1692 0742 9FED8F7A 	 flds s14,.L8+32
 1693 0746 77EEC77A 	 fsubs s15,s15,s14
 1694 074a 874B     	 ldr r3,.L8+8
 1695 074c 7233     	 adds r3,r3,#114
 1696 074e 17EE902A 	 fmrs r2,s15
 1697 0752 1A60     	 str r2,[r3]
 387:../CAN_2.c    **** 
 388:../CAN_2.c    **** 
 389:../CAN_2.c    **** 	//LMO_10
 390:../CAN_2.c    **** 	carData.ax =((float)*AX * 0.0001272f) - 4.1768f;
 1698              	 .loc 1 390 0
 1699 0754 8B4B     	 ldr r3,.L8+36
 1700 0756 1B68     	 ldr r3,[r3]
 1701 0758 1B88     	 ldrh r3,[r3]
 1702 075a 07EE903A 	 fmsr s15,r3
 1703 075e F8EE677A 	 fuitos s15,s15
 1704 0762 9FED867A 	 flds s14,.L8+28
 1705 0766 67EE877A 	 fmuls s15,s15,s14
 1706 076a 9FED857A 	 flds s14,.L8+32
 1707 076e 77EEC77A 	 fsubs s15,s15,s14
 1708 0772 7D4B     	 ldr r3,.L8+8
 1709 0774 7633     	 adds r3,r3,#118
 1710 0776 17EE902A 	 fmrs r2,s15
 1711 077a 1A60     	 str r2,[r3]
 391:../CAN_2.c    **** 
 392:../CAN_2.c    **** 	//LMO for tyre temps are not changed
 393:../CAN_2.c    **** 
 394:../CAN_2.c    **** 	//LMO_11 FL
 395:../CAN_2.c    **** 	t_tyre_FL_1 =shift(*t_tyre_FL_1_MSB,*t_tyre_FL_1_LSB);// (*t_tyre_FL_1_MSB<<8)|*t_tyre_FL_1_LSB;
 1712              	 .loc 1 395 0
 1713 077c 824B     	 ldr r3,.L8+40
 1714 077e 1B68     	 ldr r3,[r3]
 1715 0780 1A78     	 ldrb r2,[r3]
 1716 0782 824B     	 ldr r3,.L8+44
 1717 0784 1B68     	 ldr r3,[r3]
 1718 0786 1B78     	 ldrb r3,[r3]
 1719 0788 1046     	 mov r0,r2
 1720 078a 1946     	 mov r1,r3
 1721 078c FFF7FEFF 	 bl shift
 1722 0790 0346     	 mov r3,r0
 1723 0792 9AB2     	 uxth r2,r3
 1724 0794 7E4B     	 ldr r3,.L8+48
 1725 0796 1A80     	 strh r2,[r3]
 396:../CAN_2.c    **** 	t_tyre_FL_2 =shift(*t_tyre_FL_2_MSB,*t_tyre_FL_2_LSB);// (*t_tyre_FL_2_MSB<<8)|*t_tyre_FL_2_LSB;
 1726              	 .loc 1 396 0
 1727 0798 7E4B     	 ldr r3,.L8+52
 1728 079a 1B68     	 ldr r3,[r3]
 1729 079c 1A78     	 ldrb r2,[r3]
 1730 079e 7E4B     	 ldr r3,.L8+56
 1731 07a0 1B68     	 ldr r3,[r3]
 1732 07a2 1B78     	 ldrb r3,[r3]
 1733 07a4 1046     	 mov r0,r2
 1734 07a6 1946     	 mov r1,r3
 1735 07a8 FFF7FEFF 	 bl shift
 1736 07ac 0346     	 mov r3,r0
 1737 07ae 9AB2     	 uxth r2,r3
 1738 07b0 7A4B     	 ldr r3,.L8+60
 1739 07b2 1A80     	 strh r2,[r3]
 397:../CAN_2.c    **** 	t_tyre_FL_3 =shift(*t_tyre_FL_3_MSB,*t_tyre_FL_3_LSB);// (*t_tyre_FL_3_MSB<<8)|*t_tyre_FL_3_LSB;
 1740              	 .loc 1 397 0
 1741 07b4 7A4B     	 ldr r3,.L8+64
 1742 07b6 1B68     	 ldr r3,[r3]
 1743 07b8 1A78     	 ldrb r2,[r3]
 1744 07ba 7A4B     	 ldr r3,.L8+68
 1745 07bc 1B68     	 ldr r3,[r3]
 1746 07be 1B78     	 ldrb r3,[r3]
 1747 07c0 1046     	 mov r0,r2
 1748 07c2 1946     	 mov r1,r3
 1749 07c4 FFF7FEFF 	 bl shift
 1750 07c8 0346     	 mov r3,r0
 1751 07ca 9AB2     	 uxth r2,r3
 1752 07cc 764B     	 ldr r3,.L8+72
 1753 07ce 1A80     	 strh r2,[r3]
 398:../CAN_2.c    **** 	t_tyre_FL_4 =shift(*t_tyre_FL_4_MSB,*t_tyre_FL_4_LSB);// (*t_tyre_FL_4_MSB<<8)|*t_tyre_FL_4_LSB;
 1754              	 .loc 1 398 0
 1755 07d0 764B     	 ldr r3,.L8+76
 1756 07d2 1B68     	 ldr r3,[r3]
 1757 07d4 1A78     	 ldrb r2,[r3]
 1758 07d6 764B     	 ldr r3,.L8+80
 1759 07d8 1B68     	 ldr r3,[r3]
 1760 07da 1B78     	 ldrb r3,[r3]
 1761 07dc 1046     	 mov r0,r2
 1762 07de 1946     	 mov r1,r3
 1763 07e0 FFF7FEFF 	 bl shift
 1764 07e4 0346     	 mov r3,r0
 1765 07e6 9AB2     	 uxth r2,r3
 1766 07e8 724B     	 ldr r3,.L8+84
 1767 07ea 1A80     	 strh r2,[r3]
 399:../CAN_2.c    **** 	t_tyre_FL_5 = shift(*t_tyre_FL_5_MSB,*t_tyre_FL_5_LSB);
 1768              	 .loc 1 399 0
 1769 07ec 724B     	 ldr r3,.L8+88
 1770 07ee 1B68     	 ldr r3,[r3]
 1771 07f0 1A78     	 ldrb r2,[r3]
 1772 07f2 724B     	 ldr r3,.L8+92
 1773 07f4 1B68     	 ldr r3,[r3]
 1774 07f6 1B78     	 ldrb r3,[r3]
 1775 07f8 1046     	 mov r0,r2
 1776 07fa 1946     	 mov r1,r3
 1777 07fc FFF7FEFF 	 bl shift
 1778 0800 0346     	 mov r3,r0
 1779 0802 9AB2     	 uxth r2,r3
 1780 0804 6E4B     	 ldr r3,.L8+96
 1781 0806 1A80     	 strh r2,[r3]
 400:../CAN_2.c    **** 	t_tyre_FL_6 = shift(*t_tyre_FL_6_MSB,*t_tyre_FL_6_LSB);
 1782              	 .loc 1 400 0
 1783 0808 6E4B     	 ldr r3,.L8+100
 1784 080a 1B68     	 ldr r3,[r3]
 1785 080c 1A78     	 ldrb r2,[r3]
 1786 080e 6E4B     	 ldr r3,.L8+104
 1787 0810 1B68     	 ldr r3,[r3]
 1788 0812 1B78     	 ldrb r3,[r3]
 1789 0814 1046     	 mov r0,r2
 1790 0816 1946     	 mov r1,r3
 1791 0818 FFF7FEFF 	 bl shift
 1792 081c 0346     	 mov r3,r0
 1793 081e 9AB2     	 uxth r2,r3
 1794 0820 6A4B     	 ldr r3,.L8+108
 1795 0822 1A80     	 strh r2,[r3]
 401:../CAN_2.c    **** 	t_tyre_FL_7 = shift(*t_tyre_FL_7_MSB,*t_tyre_FL_7_LSB);
 1796              	 .loc 1 401 0
 1797 0824 6A4B     	 ldr r3,.L8+112
 1798 0826 1B68     	 ldr r3,[r3]
 1799 0828 1A78     	 ldrb r2,[r3]
 1800 082a 6A4B     	 ldr r3,.L8+116
 1801 082c 1B68     	 ldr r3,[r3]
 1802 082e 1B78     	 ldrb r3,[r3]
 1803 0830 1046     	 mov r0,r2
 1804 0832 1946     	 mov r1,r3
 1805 0834 FFF7FEFF 	 bl shift
 1806 0838 0346     	 mov r3,r0
 1807 083a 9AB2     	 uxth r2,r3
 1808 083c 664B     	 ldr r3,.L8+120
 1809 083e 1A80     	 strh r2,[r3]
 402:../CAN_2.c    **** 	t_tyre_FL_8 = shift(*t_tyre_FL_8_MSB,*t_tyre_FL_8_LSB);
 1810              	 .loc 1 402 0
 1811 0840 664B     	 ldr r3,.L8+124
 1812 0842 1B68     	 ldr r3,[r3]
 1813 0844 1A78     	 ldrb r2,[r3]
 1814 0846 664B     	 ldr r3,.L8+128
 1815 0848 1B68     	 ldr r3,[r3]
 1816 084a 1B78     	 ldrb r3,[r3]
 1817 084c 1046     	 mov r0,r2
 1818 084e 1946     	 mov r1,r3
 1819 0850 FFF7FEFF 	 bl shift
 1820 0854 0346     	 mov r3,r0
 1821 0856 9AB2     	 uxth r2,r3
 1822 0858 624B     	 ldr r3,.L8+132
 1823 085a 1A80     	 strh r2,[r3]
 403:../CAN_2.c    **** 
 404:../CAN_2.c    **** 	//t_tyre FR
 405:../CAN_2.c    **** 	t_tyre_FR_1 = shift(*t_tyre_FR_1_MSB,*t_tyre_FR_1_LSB);
 1824              	 .loc 1 405 0
 1825 085c 624B     	 ldr r3,.L8+136
 1826 085e 1B68     	 ldr r3,[r3]
 1827 0860 1A78     	 ldrb r2,[r3]
 1828 0862 624B     	 ldr r3,.L8+140
 1829 0864 1B68     	 ldr r3,[r3]
 1830 0866 1B78     	 ldrb r3,[r3]
 1831 0868 1046     	 mov r0,r2
 1832 086a 1946     	 mov r1,r3
 1833 086c FFF7FEFF 	 bl shift
 1834 0870 0346     	 mov r3,r0
 1835 0872 9AB2     	 uxth r2,r3
 1836 0874 5E4B     	 ldr r3,.L8+144
 1837 0876 1A80     	 strh r2,[r3]
 406:../CAN_2.c    **** 	t_tyre_FR_2 = shift(*t_tyre_FR_2_MSB,*t_tyre_FR_2_LSB);
 1838              	 .loc 1 406 0
 1839 0878 5E4B     	 ldr r3,.L8+148
 1840 087a 1B68     	 ldr r3,[r3]
 1841 087c 1A78     	 ldrb r2,[r3]
 1842 087e 5E4B     	 ldr r3,.L8+152
 1843 0880 1B68     	 ldr r3,[r3]
 1844 0882 1B78     	 ldrb r3,[r3]
 1845 0884 1046     	 mov r0,r2
 1846 0886 1946     	 mov r1,r3
 1847 0888 FFF7FEFF 	 bl shift
 1848 088c 0346     	 mov r3,r0
 1849 088e 9AB2     	 uxth r2,r3
 1850 0890 5A4B     	 ldr r3,.L8+156
 1851 0892 1A80     	 strh r2,[r3]
 407:../CAN_2.c    **** 	t_tyre_FR_3 = shift(*t_tyre_FR_3_MSB,*t_tyre_FR_3_LSB);
 1852              	 .loc 1 407 0
 1853 0894 5A4B     	 ldr r3,.L8+160
 1854 0896 1B68     	 ldr r3,[r3]
 1855 0898 1A78     	 ldrb r2,[r3]
 1856 089a 5A4B     	 ldr r3,.L8+164
 1857 089c 1B68     	 ldr r3,[r3]
 1858 089e 1B78     	 ldrb r3,[r3]
 1859 08a0 1046     	 mov r0,r2
 1860 08a2 1946     	 mov r1,r3
 1861 08a4 FFF7FEFF 	 bl shift
 1862 08a8 0346     	 mov r3,r0
 1863 08aa 9AB2     	 uxth r2,r3
 1864 08ac 564B     	 ldr r3,.L8+168
 1865 08ae 1A80     	 strh r2,[r3]
 408:../CAN_2.c    **** 	t_tyre_FR_4 = shift(*t_tyre_FR_4_MSB,*t_tyre_FR_4_LSB);
 1866              	 .loc 1 408 0
 1867 08b0 564B     	 ldr r3,.L8+172
 1868 08b2 1B68     	 ldr r3,[r3]
 1869 08b4 1A78     	 ldrb r2,[r3]
 1870 08b6 564B     	 ldr r3,.L8+176
 1871 08b8 1B68     	 ldr r3,[r3]
 1872 08ba 1B78     	 ldrb r3,[r3]
 1873 08bc 1046     	 mov r0,r2
 1874 08be 1946     	 mov r1,r3
 1875 08c0 FFF7FEFF 	 bl shift
 1876 08c4 0346     	 mov r3,r0
 1877 08c6 9AB2     	 uxth r2,r3
 1878 08c8 524B     	 ldr r3,.L8+180
 1879 08ca 1A80     	 strh r2,[r3]
 409:../CAN_2.c    **** 	t_tyre_FR_5 = shift(*t_tyre_FR_5_MSB,*t_tyre_FR_5_LSB);
 1880              	 .loc 1 409 0
 1881 08cc 524B     	 ldr r3,.L8+184
 1882 08ce 1B68     	 ldr r3,[r3]
 1883 08d0 1A78     	 ldrb r2,[r3]
 1884 08d2 524B     	 ldr r3,.L8+188
 1885 08d4 1B68     	 ldr r3,[r3]
 1886 08d6 1B78     	 ldrb r3,[r3]
 1887 08d8 1046     	 mov r0,r2
 1888 08da 1946     	 mov r1,r3
 1889 08dc FFF7FEFF 	 bl shift
 1890 08e0 0346     	 mov r3,r0
 1891 08e2 9AB2     	 uxth r2,r3
 1892 08e4 4E4B     	 ldr r3,.L8+192
 1893 08e6 1A80     	 strh r2,[r3]
 410:../CAN_2.c    **** 	t_tyre_FR_6 = shift(*t_tyre_FR_6_MSB,*t_tyre_FR_6_LSB);
 1894              	 .loc 1 410 0
 1895 08e8 4E4B     	 ldr r3,.L8+196
 1896 08ea 1B68     	 ldr r3,[r3]
 1897 08ec 1A78     	 ldrb r2,[r3]
 1898 08ee 4E4B     	 ldr r3,.L8+200
 1899 08f0 1B68     	 ldr r3,[r3]
 1900 08f2 1B78     	 ldrb r3,[r3]
 1901 08f4 1046     	 mov r0,r2
 1902 08f6 1946     	 mov r1,r3
 1903 08f8 FFF7FEFF 	 bl shift
 1904 08fc 0346     	 mov r3,r0
 1905 08fe 9AB2     	 uxth r2,r3
 1906 0900 4A4B     	 ldr r3,.L8+204
 1907 0902 1A80     	 strh r2,[r3]
 411:../CAN_2.c    **** 	t_tyre_FR_7 = shift(*t_tyre_FR_7_MSB,*t_tyre_FR_7_LSB);
 1908              	 .loc 1 411 0
 1909 0904 4A4B     	 ldr r3,.L8+208
 1910 0906 1B68     	 ldr r3,[r3]
 1911 0908 1A78     	 ldrb r2,[r3]
 1912 090a 4A4B     	 ldr r3,.L8+212
 1913 090c 1B68     	 ldr r3,[r3]
 1914 090e 1B78     	 ldrb r3,[r3]
 1915 0910 1046     	 mov r0,r2
 1916 0912 1946     	 mov r1,r3
 1917 0914 FFF7FEFF 	 bl shift
 1918 0918 0346     	 mov r3,r0
 1919 091a 9AB2     	 uxth r2,r3
 1920 091c 464B     	 ldr r3,.L8+216
 1921 091e 1A80     	 strh r2,[r3]
 412:../CAN_2.c    **** 	t_tyre_FR_8 = shift(*t_tyre_FR_8_MSB,*t_tyre_FR_8_LSB);
 1922              	 .loc 1 412 0
 1923 0920 464B     	 ldr r3,.L8+220
 1924 0922 1B68     	 ldr r3,[r3]
 1925 0924 1A78     	 ldrb r2,[r3]
 1926 0926 464B     	 ldr r3,.L8+224
 1927 0928 1B68     	 ldr r3,[r3]
 1928 092a 1B78     	 ldrb r3,[r3]
 1929 092c 1046     	 mov r0,r2
 1930 092e 1946     	 mov r1,r3
 1931 0930 FFF7FEFF 	 bl shift
 1932 0934 0346     	 mov r3,r0
 1933 0936 9AB2     	 uxth r2,r3
 1934 0938 424B     	 ldr r3,.L8+228
 1935 093a 1A80     	 strh r2,[r3]
 413:../CAN_2.c    **** 
 414:../CAN_2.c    **** 	// t_tyre RL
 415:../CAN_2.c    **** 	t_tyre_RL_1 = shift(*t_tyre_RL_1_MSB,*t_tyre_RL_1_LSB);
 1936              	 .loc 1 415 0
 1937 093c 424B     	 ldr r3,.L8+232
 1938 093e 1B68     	 ldr r3,[r3]
 1939 0940 1A78     	 ldrb r2,[r3]
 1940 0942 424B     	 ldr r3,.L8+236
 1941 0944 1B68     	 ldr r3,[r3]
 1942 0946 1B78     	 ldrb r3,[r3]
 1943 0948 1046     	 mov r0,r2
 1944 094a 1946     	 mov r1,r3
 1945 094c FFF7FEFF 	 bl shift
 1946 0950 0346     	 mov r3,r0
 1947 0952 9AB2     	 uxth r2,r3
 1948 0954 3E4B     	 ldr r3,.L8+240
 1949 0956 1A80     	 strh r2,[r3]
 416:../CAN_2.c    **** 	t_tyre_RL_2 = shift(*t_tyre_RL_2_MSB,*t_tyre_RL_2_LSB);
 1950              	 .loc 1 416 0
 1951 0958 3E4B     	 ldr r3,.L8+244
 1952 095a 1B68     	 ldr r3,[r3]
 1953 095c 7CE0     	 b .L9
 1954              	.L10:
 1955 095e 00BF     	 .align 2
 1956              	.L8:
 1957 0960 00000000 	 .word n_wheel_RL
 1958 0964 6666663D 	 .word 1030121062
 1959 0968 00000000 	 .word carData
 1960 096c 00000000 	 .word n_wheel_RR
 1961 0970 00000000 	 .word p_brake_front
 1962 0974 DAAC7A3C 	 .word 1014672602
 1963 0978 00000000 	 .word AY
 1964 097c FD600539 	 .word 956653821
 1965 0980 58A88540 	 .word 1082501208
 1966 0984 00000000 	 .word AX
 1967 0988 00000000 	 .word t_tyre_FL_1_MSB
 1968 098c 00000000 	 .word t_tyre_FL_1_LSB
 1969 0990 00000000 	 .word t_tyre_FL_1
 1970 0994 00000000 	 .word t_tyre_FL_2_MSB
 1971 0998 00000000 	 .word t_tyre_FL_2_LSB
 1972 099c 00000000 	 .word t_tyre_FL_2
 1973 09a0 00000000 	 .word t_tyre_FL_3_MSB
 1974 09a4 00000000 	 .word t_tyre_FL_3_LSB
 1975 09a8 00000000 	 .word t_tyre_FL_3
 1976 09ac 00000000 	 .word t_tyre_FL_4_MSB
 1977 09b0 00000000 	 .word t_tyre_FL_4_LSB
 1978 09b4 00000000 	 .word t_tyre_FL_4
 1979 09b8 00000000 	 .word t_tyre_FL_5_MSB
 1980 09bc 00000000 	 .word t_tyre_FL_5_LSB
 1981 09c0 00000000 	 .word t_tyre_FL_5
 1982 09c4 00000000 	 .word t_tyre_FL_6_MSB
 1983 09c8 00000000 	 .word t_tyre_FL_6_LSB
 1984 09cc 00000000 	 .word t_tyre_FL_6
 1985 09d0 00000000 	 .word t_tyre_FL_7_MSB
 1986 09d4 00000000 	 .word t_tyre_FL_7_LSB
 1987 09d8 00000000 	 .word t_tyre_FL_7
 1988 09dc 00000000 	 .word t_tyre_FL_8_MSB
 1989 09e0 00000000 	 .word t_tyre_FL_8_LSB
 1990 09e4 00000000 	 .word t_tyre_FL_8
 1991 09e8 00000000 	 .word t_tyre_FR_1_MSB
 1992 09ec 00000000 	 .word t_tyre_FR_1_LSB
