   1              	 .syntax unified
 256:../Dave/Generated/FREERTOS/tasks.c **** 	#if ( portUSING_MPU_WRAPPERS == 1 )
 257:../Dave/Generated/FREERTOS/tasks.c **** 		xMPU_SETTINGS	xMPUSettings;		/*< The MPU settings are defined as part of the port layer.  THIS MU
 258:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 259:../Dave/Generated/FREERTOS/tasks.c **** 
 260:../Dave/Generated/FREERTOS/tasks.c **** 	ListItem_t			xStateListItem;	/*< The list that the state list item of a task is reference from den
 261:../Dave/Generated/FREERTOS/tasks.c **** 	ListItem_t			xEventListItem;		/*< Used to reference a task from an event list. */
 262:../Dave/Generated/FREERTOS/tasks.c **** 	UBaseType_t			uxPriority;			/*< The priority of the task.  0 is the lowest priority. */
 263:../Dave/Generated/FREERTOS/tasks.c **** 	StackType_t			*pxStack;			/*< Points to the start of the stack. */
 264:../Dave/Generated/FREERTOS/tasks.c **** 	char				pcTaskName[ configMAX_TASK_NAME_LEN ];/*< Descriptive name given to the task when created.
 265:../Dave/Generated/FREERTOS/tasks.c **** 
 266:../Dave/Generated/FREERTOS/tasks.c **** 	#if ( ( portSTACK_GROWTH > 0 ) || ( configRECORD_STACK_HIGH_ADDRESS == 1 ) )
 267:../Dave/Generated/FREERTOS/tasks.c **** 		StackType_t		*pxEndOfStack;		/*< Points to the highest valid address for the stack. */
 268:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 269:../Dave/Generated/FREERTOS/tasks.c **** 
 270:../Dave/Generated/FREERTOS/tasks.c **** 	#if ( portCRITICAL_NESTING_IN_TCB == 1 )
 271:../Dave/Generated/FREERTOS/tasks.c **** 		UBaseType_t		uxCriticalNesting;	/*< Holds the critical section nesting depth for ports that do no
 272:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 273:../Dave/Generated/FREERTOS/tasks.c **** 
 274:../Dave/Generated/FREERTOS/tasks.c **** 	#if ( configUSE_TRACE_FACILITY == 1 )
 275:../Dave/Generated/FREERTOS/tasks.c **** 		UBaseType_t		uxTCBNumber;		/*< Stores a number that increments each time a TCB is created.  It al
 276:../Dave/Generated/FREERTOS/tasks.c **** 		UBaseType_t		uxTaskNumber;		/*< Stores a number specifically for use by third party trace code. *
 277:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 278:../Dave/Generated/FREERTOS/tasks.c **** 
 279:../Dave/Generated/FREERTOS/tasks.c **** 	#if ( configUSE_MUTEXES == 1 )
 280:../Dave/Generated/FREERTOS/tasks.c **** 		UBaseType_t		uxBasePriority;		/*< The priority last assigned to the task - used by the priority i
 281:../Dave/Generated/FREERTOS/tasks.c **** 		UBaseType_t		uxMutexesHeld;
 282:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 283:../Dave/Generated/FREERTOS/tasks.c **** 
 284:../Dave/Generated/FREERTOS/tasks.c **** 	#if ( configUSE_APPLICATION_TASK_TAG == 1 )
 285:../Dave/Generated/FREERTOS/tasks.c **** 		TaskHookFunction_t pxTaskTag;
 286:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 287:../Dave/Generated/FREERTOS/tasks.c **** 
 288:../Dave/Generated/FREERTOS/tasks.c **** 	#if( configNUM_THREAD_LOCAL_STORAGE_POINTERS > 0 )
 289:../Dave/Generated/FREERTOS/tasks.c **** 		void			*pvThreadLocalStoragePointers[ configNUM_THREAD_LOCAL_STORAGE_POINTERS ];
 290:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 291:../Dave/Generated/FREERTOS/tasks.c **** 
 292:../Dave/Generated/FREERTOS/tasks.c **** 	#if( configGENERATE_RUN_TIME_STATS == 1 )
 293:../Dave/Generated/FREERTOS/tasks.c **** 		uint32_t		ulRunTimeCounter;	/*< Stores the amount of time the task has spent in the Running state
 294:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 295:../Dave/Generated/FREERTOS/tasks.c **** 
 296:../Dave/Generated/FREERTOS/tasks.c **** 	#if ( configUSE_NEWLIB_REENTRANT == 1 )
 297:../Dave/Generated/FREERTOS/tasks.c **** 		/* Allocate a Newlib reent structure that is specific to this task.
 298:../Dave/Generated/FREERTOS/tasks.c **** 		Note Newlib support has been included by popular demand, but is not
 299:../Dave/Generated/FREERTOS/tasks.c **** 		used by the FreeRTOS maintainers themselves.  FreeRTOS is not
 300:../Dave/Generated/FREERTOS/tasks.c **** 		responsible for resulting newlib operation.  User must be familiar with
 301:../Dave/Generated/FREERTOS/tasks.c **** 		newlib and must provide system-wide implementations of the necessary
 302:../Dave/Generated/FREERTOS/tasks.c **** 		stubs. Be warned that (at the time of writing) the current newlib design
 303:../Dave/Generated/FREERTOS/tasks.c **** 		implements a system-wide malloc() that must be provided with locks. */
 304:../Dave/Generated/FREERTOS/tasks.c **** 		struct	_reent xNewLib_reent;
 305:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 306:../Dave/Generated/FREERTOS/tasks.c **** 
 307:../Dave/Generated/FREERTOS/tasks.c **** 	#if( configUSE_TASK_NOTIFICATIONS == 1 )
 308:../Dave/Generated/FREERTOS/tasks.c **** 		volatile uint32_t ulNotifiedValue;
 309:../Dave/Generated/FREERTOS/tasks.c **** 		volatile uint8_t ucNotifyState;
 310:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 311:../Dave/Generated/FREERTOS/tasks.c **** 
 312:../Dave/Generated/FREERTOS/tasks.c **** 	/* See the comments in FreeRTOS.h with the definition of
 313:../Dave/Generated/FREERTOS/tasks.c **** 	tskSTATIC_AND_DYNAMIC_ALLOCATION_POSSIBLE. */
 314:../Dave/Generated/FREERTOS/tasks.c **** 	#if( tskSTATIC_AND_DYNAMIC_ALLOCATION_POSSIBLE != 0 ) /*lint !e731 !e9029 Macro has been consolida
 315:../Dave/Generated/FREERTOS/tasks.c **** 		uint8_t	ucStaticallyAllocated; 		/*< Set to pdTRUE if the task is a statically allocated to ensur
 316:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 317:../Dave/Generated/FREERTOS/tasks.c **** 
 318:../Dave/Generated/FREERTOS/tasks.c **** 	#if( INCLUDE_xTaskAbortDelay == 1 )
 319:../Dave/Generated/FREERTOS/tasks.c **** 		uint8_t ucDelayAborted;
 320:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 321:../Dave/Generated/FREERTOS/tasks.c **** 
 322:../Dave/Generated/FREERTOS/tasks.c **** 	#if( configUSE_POSIX_ERRNO == 1 )
 323:../Dave/Generated/FREERTOS/tasks.c **** 		int iTaskErrno;
 324:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 325:../Dave/Generated/FREERTOS/tasks.c **** 
 326:../Dave/Generated/FREERTOS/tasks.c **** } tskTCB;
 327:../Dave/Generated/FREERTOS/tasks.c **** 
 328:../Dave/Generated/FREERTOS/tasks.c **** /* The old tskTCB name is maintained above then typedefed to the new TCB_t name
 329:../Dave/Generated/FREERTOS/tasks.c **** below to enable the use of older kernel aware debuggers. */
 330:../Dave/Generated/FREERTOS/tasks.c **** typedef tskTCB TCB_t;
 331:../Dave/Generated/FREERTOS/tasks.c **** 
 332:../Dave/Generated/FREERTOS/tasks.c **** /*lint -save -e956 A manual analysis and inspection has been used to determine
 333:../Dave/Generated/FREERTOS/tasks.c **** which static variables must be declared volatile. */
 334:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA TCB_t * volatile pxCurrentTCB = NULL;
 335:../Dave/Generated/FREERTOS/tasks.c **** 
 336:../Dave/Generated/FREERTOS/tasks.c **** /* Lists for ready and blocked tasks. --------------------
 337:../Dave/Generated/FREERTOS/tasks.c **** xDelayedTaskList1 and xDelayedTaskList2 could be move to function scople but
 338:../Dave/Generated/FREERTOS/tasks.c **** doing so breaks some kernel aware debuggers and debuggers that rely on removing
 339:../Dave/Generated/FREERTOS/tasks.c **** the static qualifier. */
 340:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static List_t pxReadyTasksLists[ configMAX_PRIORITIES ];/*< Prioritised ready tasks
 341:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static List_t xDelayedTaskList1;						/*< Delayed tasks. */
 342:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static List_t xDelayedTaskList2;						/*< Delayed tasks (two lists are used - one f
 343:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static List_t * volatile pxDelayedTaskList;				/*< Points to the delayed task list 
 344:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static List_t * volatile pxOverflowDelayedTaskList;		/*< Points to the delayed task
 345:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static List_t xPendingReadyList;						/*< Tasks that have been readied while the sc
 346:../Dave/Generated/FREERTOS/tasks.c **** 
 347:../Dave/Generated/FREERTOS/tasks.c **** #if( INCLUDE_vTaskDelete == 1 )
 348:../Dave/Generated/FREERTOS/tasks.c **** 
 349:../Dave/Generated/FREERTOS/tasks.c **** 	PRIVILEGED_DATA static List_t xTasksWaitingTermination;				/*< Tasks that have been deleted - but 
 350:../Dave/Generated/FREERTOS/tasks.c **** 	PRIVILEGED_DATA static volatile UBaseType_t uxDeletedTasksWaitingCleanUp = ( UBaseType_t ) 0U;
 351:../Dave/Generated/FREERTOS/tasks.c **** 
 352:../Dave/Generated/FREERTOS/tasks.c **** #endif
 353:../Dave/Generated/FREERTOS/tasks.c **** 
 354:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_vTaskSuspend == 1 )
 355:../Dave/Generated/FREERTOS/tasks.c **** 
 356:../Dave/Generated/FREERTOS/tasks.c **** 	PRIVILEGED_DATA static List_t xSuspendedTaskList;					/*< Tasks that are currently suspended. */
 357:../Dave/Generated/FREERTOS/tasks.c **** 
 358:../Dave/Generated/FREERTOS/tasks.c **** #endif
 359:../Dave/Generated/FREERTOS/tasks.c **** 
 360:../Dave/Generated/FREERTOS/tasks.c **** /* Global POSIX errno. Its value is changed upon context switching to match
 361:../Dave/Generated/FREERTOS/tasks.c **** the errno of the currently running task. */
 362:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_POSIX_ERRNO == 1 )
 363:../Dave/Generated/FREERTOS/tasks.c **** 	int FreeRTOS_errno = 0;
 364:../Dave/Generated/FREERTOS/tasks.c **** #endif
 365:../Dave/Generated/FREERTOS/tasks.c **** 
 366:../Dave/Generated/FREERTOS/tasks.c **** /* Other file private variables. --------------------------------*/
 367:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static volatile UBaseType_t uxCurrentNumberOfTasks 	= ( UBaseType_t ) 0U;
 368:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static volatile TickType_t xTickCount 				= ( TickType_t ) configINITIAL_TICK_COUNT
 369:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static volatile UBaseType_t uxTopReadyPriority 		= tskIDLE_PRIORITY;
 370:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static volatile BaseType_t xSchedulerRunning 		= pdFALSE;
 371:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static volatile UBaseType_t uxPendedTicks 			= ( UBaseType_t ) 0U;
 372:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static volatile BaseType_t xYieldPending 			= pdFALSE;
 373:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static volatile BaseType_t xNumOfOverflows 			= ( BaseType_t ) 0;
 374:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static UBaseType_t uxTaskNumber 					= ( UBaseType_t ) 0U;
 375:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static volatile TickType_t xNextTaskUnblockTime		= ( TickType_t ) 0U; /* Initialise
 376:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static TaskHandle_t xIdleTaskHandle					= NULL;			/*< Holds the handle of the idle 
 377:../Dave/Generated/FREERTOS/tasks.c **** 
 378:../Dave/Generated/FREERTOS/tasks.c **** /* Context switches are held pending while the scheduler is suspended.  Also,
 379:../Dave/Generated/FREERTOS/tasks.c **** interrupts must not manipulate the xStateListItem of a TCB, or any of the
 380:../Dave/Generated/FREERTOS/tasks.c **** lists the xStateListItem can be referenced from, if the scheduler is suspended.
 381:../Dave/Generated/FREERTOS/tasks.c **** If an interrupt needs to unblock a task while the scheduler is suspended then it
 382:../Dave/Generated/FREERTOS/tasks.c **** moves the task's event list item into the xPendingReadyList, ready for the
 383:../Dave/Generated/FREERTOS/tasks.c **** kernel to move the task from the pending ready list into the real ready list
 384:../Dave/Generated/FREERTOS/tasks.c **** when the scheduler is unsuspended.  The pending ready list itself can only be
 385:../Dave/Generated/FREERTOS/tasks.c **** accessed from a critical section. */
 386:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static volatile UBaseType_t uxSchedulerSuspended	= ( UBaseType_t ) pdFALSE;
 387:../Dave/Generated/FREERTOS/tasks.c **** 
 388:../Dave/Generated/FREERTOS/tasks.c **** #if ( configGENERATE_RUN_TIME_STATS == 1 )
 389:../Dave/Generated/FREERTOS/tasks.c **** 
 390:../Dave/Generated/FREERTOS/tasks.c **** 	/* Do not move these variables to function scope as doing so prevents the
 391:../Dave/Generated/FREERTOS/tasks.c **** 	code working with debuggers that need to remove the static qualifier. */
 392:../Dave/Generated/FREERTOS/tasks.c **** 	PRIVILEGED_DATA static uint32_t ulTaskSwitchedInTime = 0UL;	/*< Holds the value of a timer/counter
 393:../Dave/Generated/FREERTOS/tasks.c **** 	PRIVILEGED_DATA static uint32_t ulTotalRunTime = 0UL;		/*< Holds the total amount of execution tim
 394:../Dave/Generated/FREERTOS/tasks.c **** 
 395:../Dave/Generated/FREERTOS/tasks.c **** #endif
 396:../Dave/Generated/FREERTOS/tasks.c **** 
 397:../Dave/Generated/FREERTOS/tasks.c **** /*lint -restore */
 398:../Dave/Generated/FREERTOS/tasks.c **** 
 399:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
 400:../Dave/Generated/FREERTOS/tasks.c **** 
 401:../Dave/Generated/FREERTOS/tasks.c **** /* Callback function prototypes. --------------------------*/
 402:../Dave/Generated/FREERTOS/tasks.c **** #if(  configCHECK_FOR_STACK_OVERFLOW > 0 )
 403:../Dave/Generated/FREERTOS/tasks.c **** 
 404:../Dave/Generated/FREERTOS/tasks.c **** 	extern void vApplicationStackOverflowHook( TaskHandle_t xTask, char *pcTaskName );
 405:../Dave/Generated/FREERTOS/tasks.c **** 
 406:../Dave/Generated/FREERTOS/tasks.c **** #endif
 407:../Dave/Generated/FREERTOS/tasks.c **** 
 408:../Dave/Generated/FREERTOS/tasks.c **** #if( configUSE_TICK_HOOK > 0 )
 409:../Dave/Generated/FREERTOS/tasks.c **** 
 410:../Dave/Generated/FREERTOS/tasks.c **** 	extern void vApplicationTickHook( void ); /*lint !e526 Symbol not defined as it is an application 
 411:../Dave/Generated/FREERTOS/tasks.c **** 
 412:../Dave/Generated/FREERTOS/tasks.c **** #endif
 413:../Dave/Generated/FREERTOS/tasks.c **** 
 414:../Dave/Generated/FREERTOS/tasks.c **** #if( configSUPPORT_STATIC_ALLOCATION == 1 )
 415:../Dave/Generated/FREERTOS/tasks.c **** 
 416:../Dave/Generated/FREERTOS/tasks.c **** 	extern void vApplicationGetIdleTaskMemory( StaticTask_t **ppxIdleTaskTCBBuffer, StackType_t **ppxI
 417:../Dave/Generated/FREERTOS/tasks.c **** 
 418:../Dave/Generated/FREERTOS/tasks.c **** #endif
 419:../Dave/Generated/FREERTOS/tasks.c **** 
 420:../Dave/Generated/FREERTOS/tasks.c **** /* File private functions. --------------------------------*/
 421:../Dave/Generated/FREERTOS/tasks.c **** 
 422:../Dave/Generated/FREERTOS/tasks.c **** /**
 423:../Dave/Generated/FREERTOS/tasks.c ****  * Utility task that simply returns pdTRUE if the task referenced by xTask is
 424:../Dave/Generated/FREERTOS/tasks.c ****  * currently in the Suspended state, or pdFALSE if the task referenced by xTask
 425:../Dave/Generated/FREERTOS/tasks.c ****  * is in any other state.
 426:../Dave/Generated/FREERTOS/tasks.c ****  */
 427:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_vTaskSuspend == 1 )
 428:../Dave/Generated/FREERTOS/tasks.c **** 
 429:../Dave/Generated/FREERTOS/tasks.c **** 	static BaseType_t prvTaskIsTaskSuspended( const TaskHandle_t xTask ) PRIVILEGED_FUNCTION;
 430:../Dave/Generated/FREERTOS/tasks.c **** 
 431:../Dave/Generated/FREERTOS/tasks.c **** #endif /* INCLUDE_vTaskSuspend */
 432:../Dave/Generated/FREERTOS/tasks.c **** 
 433:../Dave/Generated/FREERTOS/tasks.c **** /*
 434:../Dave/Generated/FREERTOS/tasks.c ****  * Utility to ready all the lists used by the scheduler.  This is called
 435:../Dave/Generated/FREERTOS/tasks.c ****  * automatically upon the creation of the first task.
 436:../Dave/Generated/FREERTOS/tasks.c ****  */
 437:../Dave/Generated/FREERTOS/tasks.c **** static void prvInitialiseTaskLists( void ) PRIVILEGED_FUNCTION;
 438:../Dave/Generated/FREERTOS/tasks.c **** 
 439:../Dave/Generated/FREERTOS/tasks.c **** /*
 440:../Dave/Generated/FREERTOS/tasks.c ****  * The idle task, which as all tasks is implemented as a never ending loop.
 441:../Dave/Generated/FREERTOS/tasks.c ****  * The idle task is automatically created and added to the ready lists upon
 442:../Dave/Generated/FREERTOS/tasks.c ****  * creation of the first user task.
 443:../Dave/Generated/FREERTOS/tasks.c ****  *
 444:../Dave/Generated/FREERTOS/tasks.c ****  * The portTASK_FUNCTION_PROTO() macro is used to allow port/compiler specific
 445:../Dave/Generated/FREERTOS/tasks.c ****  * language extensions.  The equivalent prototype for this function is:
 446:../Dave/Generated/FREERTOS/tasks.c ****  *
 447:../Dave/Generated/FREERTOS/tasks.c ****  * void prvIdleTask( void *pvParameters );
 448:../Dave/Generated/FREERTOS/tasks.c ****  *
 449:../Dave/Generated/FREERTOS/tasks.c ****  */
 450:../Dave/Generated/FREERTOS/tasks.c **** static portTASK_FUNCTION_PROTO( prvIdleTask, pvParameters );
 451:../Dave/Generated/FREERTOS/tasks.c **** 
 452:../Dave/Generated/FREERTOS/tasks.c **** /*
 453:../Dave/Generated/FREERTOS/tasks.c ****  * Utility to free all memory allocated by the scheduler to hold a TCB,
 454:../Dave/Generated/FREERTOS/tasks.c ****  * including the stack pointed to by the TCB.
 455:../Dave/Generated/FREERTOS/tasks.c ****  *
 456:../Dave/Generated/FREERTOS/tasks.c ****  * This does not free memory allocated by the task itself (i.e. memory
